sku,price
AGNT10457,0
AGNT10460,0
AGNT10463,0
AGNT10464,0
AGNT10481,0
AGNT10491,0
AGNT10495,0
AGNT10521,0
AGNT10541,0
AGNT10543,0
AGNT10544,0
AGNT10546,0
AGNT10552,0
AGNT10553,0
AGNT10556,0
AGNT10559,0
AGNT10568,0
AGNT10571,0
AGNT10574,0
AGNT10575,0
AGNT10577,0
AGNT10579,0
AGNT10582,0
AGNT10585,0
AGNT10595,0
AGNT10596,0
AGNT10599,0
AGNT10604,0
AGNT10613,0
AGNT10617,0
AGNT10626,0
AGNT10638,0
AGNT10640,0
AGNT10648,0
AGNT10662,0
AGNT10671,0
AGNT10674,0
AGNT10676,0
AGNT10678,0
AGNT10684,0
AGNT10686,0
AGNT10689,0
AGNT10691,0
AGNT10697,0
AGNT10701,0
AGNT10703,0
AGNT10704,0
AGNT10711,0
AGNT10743,0
AGNT10746,0
AGNT10750,0
AGNT10784,0
AGNT10792,0
AGNT10793,0
AGNT10877,0
AGNT10883,0
AGNT10912,0
AGNT10976,0
AGNT11004,0
AGNT11006,0
AGNT11020,0
AGNT11036,0
AGNT11044,0
AGNT11067,0
AGNT11068,0
AGNT11075,0
AGNT11080,0
AGNT11083,0
AGNT11096,0
AGNT11131,0
AGNT11164,0
AGNT11198,0
AGNT11220,0
AGNT11223,0
AGNT11225,0
AGNT11227,0
AGNT11229,0
AGNT11232,0
AGNT11233,0
AGNT11234,0
AGNT11235,0
AGNT11240,0
AGNT11256,0
AGNT11257,0
AGNT11258,0
AGNT11260,0
AGNT11261,0
AGNT11292,0
AGNT11294,0
AGNT11302,0
AGNT11304,0
AGNT11305,0
AGNT11306,0
AGNT11307,0
AGNT11308,0
AGNT11316,0
AGNT11317,0
AGNT11323,0
AGNT11324,0
AGNT11325,0
AGNT11326,0
AGNT11334,0
AGNT11335,0
AGNT11357,0
AGNT11359,0
AGNT11360,0
AGNT11368,0
AGNT11369,0
AGNT11376,0
AGNT11377,0
AGNT11378,0
AGNT11379,0
AGNT11380,0
AGNT11381,0
AGNT11382,0
AGNT11383,0
AGNT11384,0
AGNT11392,0
AGNT11393,0
AGNT11396,0
AGNT11399,0
AGNT11400,0
AGNT11401,0
AGNT11403,0
AGNT11404,0
AGNT11405,0
AGNT11410,0
AGNT11425,0
AGNT11427,0
AGNT11431,0
AGNT11432,0
AGNT11433,0
AGNT11434,0
AGNT11435,0
AGNT11437,0
AGNT11439,0
AGNT11440,0
AGNT11441,0
AGNT11442,0
AGNT11443,0
AGNT11444,0
AGNT11445,0
AGNT11446,0
AGNT11447,0
AGNT11448,0
AGNT11449,0
AGNT11450,0
AGNT11451,0
AGNT11452,0
AGNT11453,0
AGNT11454,0
AGNT11455,0
AGNT11456,0
AGNT11457,0
AGNT11458,0
AGNT11459,0
AGNT11461,0
AGNT11462,0
AGNT11463,0
AGNT11464,0
AGNT11465,0
AGNT11466,0
AGNT11467,0
AGNT11469,0
AGNT11470,0
AGNT11471,0
AGNT11472,0
AGNT11473,0
AGNT11474,0
AGNT11475,0
AGNT11476,0
AGNT11477,0
AGNT11478,0
AGNT11481,0
AGNT11487,0
AGNT11490,0
AGNT11492,0
AGNT11564,0
AGNT11573,0
AGNT11575,0
AGNT11577,0
AGNT11581,0
AGNT11582,0
AGNT11603,0
AGNT11604,0
AGNT11605,0
AGNT11631,0
AGNT11635,0
AGNT11670,0
AGNT11671,0
AGNT11681,0
AGNT11682,0
AGNT11684,0
AGNT11687,0
AGNT11713,0
AGNT11714,0
AGNT11727,0
AGNT11728,0
AGNT11731,0
AGNT11739,0
AGNT11748,0
AGNT11751,0
AGNT11754,0
AGNT11755,0
AGNT11764,0
AGNT11815,0
AGNT11816,0
AGNT11817,0
AGNT11821,0
AGNT11826,0
AGNT11829,0
AGNT11830,0
AGNT11832,0
AGNT11833,0
AGNT11837,0
AGNT11852,0
AGNT11853,0
AGNT11854,0
AGNT11855,0
AGNT11859,0
AGNT11879,0
AGNT11893,0
AGNT11899,0
AGNT11938,0
AGNT11939,0
AGNT11957,0
AGNT11965,0
AGNT11968,0
AGNT11969,0
AGNT11972,0
AGNT11974,0
AGNT11998,0
AGNT12001,0
AGNT12041,0
AGNT12046,0
AGNT12049,0
AGNT12052,0
AGNT12053,0
AGNT12054,0
AGNT12055,0
AGNT12057,0
AGNT12091,0
AGNT12092,0
AGNT12093,0
AGNT12096,0
AGNT12097,0
AGNT12098,0
AGNT12099,0
AGNT12100,0
AGNT12101,0
AGNT12102,0
AGNT12104,0
AGNT12105,0
AGNT12106,0
AGNT12107,0
AGNT12108,0
AGNT12109,0
AGNT12110,0
AGNT12111,0
AGNT12112,0
AGNT12113,0
AGNT12124,0
AGNT12129,0
AGNT12130,0
AGNT12133,0
AGNT12134,0
AGNT12136,0
AGNT12140,0
AGNT12144,0
AGNT12147,0
AGNT12148,0
AGNT12151,0
AGNT12158,0
AGNT12170,0
AGNT12173,0
AGNT12175,0
AGNT12176,0
AGNT12177,0
AGNT12184,0
AGNT12187,0
AGNT12190,0
AGNT12201,0
AGNT12202,0
AGNT12204,0
AGNT12206,0
AGNT12209,0
AGNT12210,0
AGNT12211,0
AGNT12216,0
AGNT12220,0
AGNT12221,0
AGNT12222,0
AGNT12223,0
AGNT12224,0
AGNT12225,0
AGNT12226,0
AGNT12227,0
AGNT12229,0
AGNT12230,0
AGNT12231,0
AGNT12233,0
AGNT12239,0
AGNT12240,0
AGNT12247,0
AGNT12248,0
AGNT12249,0
AGNT12257,0
AGNT12259,0
AGNT12261,0
AGNT12262,0
AGNT12263,0
AGNT12264,0
AGNT12265,0
AGNT12268,0
AGNT12269,0
AGNT12270,0
AGNT12271,0
AGNT12272,0
AGNT12274,0
AGNT12277,0
AGNT12278,0
AGNT12279,0
AGNT12282,0
AGNT12283,0
AGNT12284,0
AGNT12300,0
AGNT12301,0
AGNT12302,0
AGNT12304,0
AGNT12312,0
AGNT12313,0
AGNT12316,0
AGNT12317,0
AGNT12345,0
AGNT12346,0
AGNT12347,0
AGNT12351,0
AGNT12380,0
AGNT12381,0
AGNT12382,0
AGNT12384,0
AGNT12385,0
AGNT12386,0
AGNT12387,0
AGNT12388,0
AGNT12399,0
AGNT12400,0
AGNT12404,0
AGNT12405,0
AGNT12406,0
AGNT12407,0
AGNT12409,0
AGNT12410,0
AGNT12422,0
AGNT12425,0
AGNT12426,0
AGNT12429,0
AGNT12430,0
AGNT12433,0
AGNT12434,0
AGNT12435,0
AGNT12443,0
AGNT12447,0
AGNT12452,0
AGNT12459,0
AGNT12460,0
AGNT12472,0
AGNT12478,0
AGNT12486,0
AGNT12487,0
AGNT12488,0
AGNT12489,0
AGNT12490,0
AGNT12492,0
AGNT12501,0
AGNT12502,0
AGNT12503,0
AGNT12505,0
AGNT12506,0
AGNT12507,0
AGNT12508,0
AGNT12518,0
AGNT12525,0
AGNT12526,0
AGNT12527,0
AGNT12528,0
AGNT12530,0
AGNT12540,0
AGNT12541,0
AGNT12542,0
AGNT12546,0
AGNT12554,0
AGNT12557,0
AGNT12560,0
AGNT12567,0
AGNT12587,0
AGNT12603,0
AGNT12608,0
AGNT12610,0
AGNT12617,0
AGNT12618,0
AGNT12619,0
AGNT12620,0
AGNT12621,0
AGNT12623,0
AGNT12624,0
AGNT12625,0
AGNT12626,0
AGNT12627,0
AGNT12628,0
AGNT12629,0
AGNT12630,0
AGNT12632,0
AGNT12633,0
AGNT12634,0
AGNT12635,0
AGNT12636,0
AGNT12637,0
AGNT12639,0
AGNT12640,0
AGNT12650,0
AGNT12651,0
AGNT12654,0
AGNT12655,0
AGNT12656,0
AGNT12658,0
AGNT12659,0
AGNT12661,0
AGNT12662,0
AGNT12663,0
AGNT12665,0
AGNT12666,0
AGNT12667,0
AGNT12668,0
AGNT12669,0
AGNT12671,0
AGNT12672,0
AGNT12673,0
AGNT12674,0
AGNT12675,0
AGNT12676,0
AGNT12677,0
AGNT12678,0
AGNT12705,0
AGNT12722,0
AGNT12724,0
AGNT12737,0
AGNT12740,0
AGNT12746,0
AGNT12748,0
AGNT12749,0
AGNT12750,0
AGNT12751,0
AGNT12752,0
AGNT12756,0
AGNT12759,0
AGNT12760,0
AGNT12763,0
AGNT12777,0
AGNT12782,0
AGNT12783,0
AGNT12789,0
AGNT12790,0
AGNT12794,0
AGNT12795,0
AGNT12796,0
AGNT12798,0
AGNT12799,0
AGNT12801,0
AGNT12802,0
AGNT12803,0
AGNT12804,0
AGNT12806,0
AGNT12807,0
AGNT12808,0
AGNT12809,0
AGNT12810,0
AGNT12811,0
AGNT12812,0
AGNT12813,0
AGNT12814,0
AGNT12880,0
AGNT12882,0
AGNT12884,0
AGNT12887,0
AGNT12890,0
AGNT12891,0
AGNT12893,0
AGNT12894,0
AGNT12895,0
AGNT12896,0
AGNT12901,0
AGNT12904,0
AGNT12905,0
AGNT12906,0
AGNT12907,0
AGNT12909,0
AGNT12910,0
AGNT12911,0
AGNT12912,0
AGNT12913,0
AGNT12914,0
AGNT12915,0
AGNT12917,0
AGNT12919,0
AGNT12920,0
AGNT12934,0
AGNT12939,0
AGNT12941,0
AGNT12942,0
AGNT12949,0
AGNT12953,0
AGNT12966,0
AGNT12973,0
AGNT12991,0
AGNT13038,0
AGNT13057,0
AGNT13058,0
AGNT13059,0
AGNT13065,0
AGNT13083,0
AGNT13135,0
AGNT13137,0
AGNT13161,0
AGNT13165,0
AGNT13166,0
AGNT13172,0
AGNT13174,0
AGNT13175,0
AGNT13176,0
AGNT13177,0
AGNT13178,0
AGNT13180,0
AGNT13181,0
AGNT13182,0
AGNT13183,0
AGNT13184,0
AGNT13186,0
AGNT13187,0
AGNT13188,0
AGNT13189,0
AGNT13190,0
AGNT13191,0
AGNT13192,0
AGNT13193,0
AGNT13194,0
AGNT13196,0
AGNT13197,0
AGNT13198,0
AGNT13200,0
AGNT13203,0
AGNT13214,0
AGNT13225,0
AGNT13226,0
AGNT13227,0
AGNT13244,0
AGNT13245,0
AGNT13247,0
AGNT13249,0
AGNT13263,0
AGNT13264,0
AGNT13265,0
AGNT13266,0
AGNT13267,0
AGNT13276,0
AGNT13277,0
AGNT13280,0
AGNT13281,0
AGNT13282,0
AGNT13284,0
AGNT13288,0
AGNT13289,0
AGNT13290,0
AGNT13337,0
AGNT13341,0
AGNT13346,0
AGNT13348,0
AGNT13380,0
AGNT13381,0
AGNT13384,0
AGNT13385,0
AGNT13386,0
AGNT13387,0
AGNT13389,0
AGNT13390,0
AGNT13392,0
AGNT13393,0
AGNT13394,0
AGNT13396,0
AGNT13397,0
AGNT13398,0
AGNT13400,0
AGNT13401,0
AGNT13402,0
AGNT13403,0
AGNT13405,0
AGNT13434,0
AGNT13435,0
AGNT13439,0
AGNT13442,0
AGNT13443,0
AGNT13446,0
AGNT13447,0
AGNT13454,0
AGNT13462,0
AGNT13463,0
AGNT13464,0
AGNT13465,0
AGNT13466,0
AGNT13467,0
AGNT13478,0
AGNT13479,0
AGNT13480,0
AGNT13483,0
AGNT13484,0
AGNT13485,0
AGNT13487,0
AGNT13488,0
AGNT13503,0
AGNT13505,0
AGNT13506,0
AGNT13508,0
AGNT13511,0
AGNT13512,0
AGNT13514,0
AGNT13523,0
AGNT13525,0
AGNT13527,0
AGNT13528,0
AGNT13530,0
AGNT13532,0
AGNT13534,0
AGNT13535,0
AGNT13539,0
AGNT13564,0
AGNT13565,0
AGNT13566,0
AGNT13571,0
AGNT13572,0
AGNT13573,0
AGNT13575,0
AGNT13587,0
AGNT13588,0
AGNT13589,0
AGNT13593,0
AGNT13594,0
AGNT13595,0
AGNT13596,0
AGNT13597,0
AGNT13600,0
AGNT13601,0
AGNT13603,0
AGNT13605,0
AGNT13606,0
AGNT13610,0
AGNT13611,0
AGNT13613,0
AGNT13619,0
AGNT13621,0
AGNT13622,0
AGNT13623,0
AGNT13624,0
AGNT13625,0
AGNT13627,0
AGNT13628,0
AGNT13630,0
AGNT13631,0
AGNT13632,0
AGNT13633,0
AGNT13634,0
AGNT13635,0
AGNT13636,0
AGNT13637,0
AGNT13639,0
AGNT13640,0
AGNT13642,0
AGNT13643,0
AGNT13644,0
AGNT13659,0
AGNT13660,0
AGNT13661,0
AGNT13662,0
AGNT13664,0
AGNT13666,0
AGNT13667,0
AGNT13683,0
AGNT13695,0
AGNT13696,0
AGNT13697,0
AGNT13711,0
AGNT13718,0
AGNT13719,0
AGNT13720,0
AGNT13721,0
AGNT13723,0
AGNT13724,0
AGNT13725,0
AGNT13726,0
AGNT13729,0
AGNT13731,0
AGNT13737,0
AGNT13738,0
AGNT13740,0
AGNT13741,0
AGNT13742,0
AGNT13743,0
AGNT13744,0
AGNT13746,0
AGNT13747,0
AGNT13748,0
AGNT13749,0
AGNT13750,0
AGNT13751,0
AGNT13752,0
AGNT13753,0
AGNT13755,0
AGNT13757,0
AGNT13758,0
AGNT13761,0
AGNT13766,0
AGNT13769,0
AGNT13780,0
AGNT13783,0
AGNT13784,0
AGNT13786,0
AGNT13788,0
AGNT13790,0
AGNT13792,0
AGNT13793,0
AGNT13803,0
AGNT13805,0
AGNT13806,0
AGNT13807,0
AGNT13809,0
AGNT13810,0
AGNT13820,0
AGNT13821,0
AGNT13851,0
AGNT13852,0
AGNT13853,0
AGNT13854,0
AGNT13857,0
AGNT13860,0
AGNT13861,0
AGNT13862,0
AGNT13863,0
AGNT13864,0
AGNT13865,0
AGNT13866,0
AGNT13867,0
AGNT13868,0
AGNT13869,0
AGNT13870,0
AGNT13871,0
AGNT13872,0
AGNT13873,0
AGNT13874,0
AGNT13875,0
AGNT13885,0
AGNT13886,0
AGNT13887,0
AGNT13888,0
AGNT13889,0
AGNT13890,0
AGNT13891,0
AGNT13893,0
AGNT13894,0
AGNT13901,0
AGNT13905,0
AGNT13907,0
AGNT13908,0
AGNT13909,0
AGNT13910,0
AGNT13911,0
AGNT13912,0
AGNT13913,0
AGNT13914,0
AGNT13917,0
AGNT13918,0
AGNT13929,0
AGNT13930,0
AGNT13936,0
AGNT13939,0
AGNT13940,0
AGNT13941,0
AGNT13942,0
AGNT13943,0
AGNT13944,0
AGNT13947,0
AGNT13949,0
AGNT13950,0
AGNT13951,0
AGNT13952,0
AGNT13953,0
AGNT13960,0
AGNT13964,0
AGNT13965,0
AGNT13966,0
AGNT13967,0
AGNT13968,0
AGNT13970,0
AGNT13975,0
AGNT13976,0
AGNT13977,0
AGNT13979,0
AGNT13980,0
AGNT13983,0
AGNT13984,0
AGNT13985,0
AGNT13986,0
AGNT13987,0
AGNT13988,0
AGNT13989,0
AGNT13990,0
AGNT13992,0
AGNT13993,0
AGNT13994,0
AGNT13995,0
AGNT13996,0
AGNT13997,0
AGNT13998,0
AGNT14000,0
AGNT14002,0
AGNT14003,0
AGNT14005,0
AGNT14006,0
AGNT14007,0
AGNT14008,0
AGNT14009,0
AGNT14013,0
AGNT14015,0
AGNT14016,0
AGNT14018,0
AGNT14019,0
AGNT14022,0
AGNT14023,0
AGNT14024,0
AGNT14025,0
AGNT14026,0
AGNT14028,0
AGNT14029,0
AGNT14030,0
AGNT14032,0
AGNT14034,0
AGNT14035,0
AGNT14036,0
AGNT14037,0
AGNT14038,0
AGNT14041,0
AGNT14042,0
AGNT14047,0
AGNT14049,0
AGNT14050,0
AGNT14051,0
AGNT14052,0
AGNT14053,0
AGNT14054,0
AGNT14058,0
AGNT14059,0
AGNT14060,0
AGNT14061,0
AGNT14066,0
AGNT14068,0
AGNT14069,0
AGNT14071,0
AGNT14072,0
AGNT14073,0
AGNT14075,0
AGNT14076,0
AGNT14079,0
AGNT14080,0
AGNT14081,0
AGNT14083,0
AGNT14084,0
AGNT14085,0
AGNT14086,0
AGNT14087,0
AGNT14088,0
AGNT14089,0
AGNT14091,0
AGNT14092,0
AGNT14093,0
AGNT14094,0
AGNT14095,0
AGNT14096,0
AGNT14097,0
AGNT14101,0
AGNT14103,0
AGNT14105,0
AGNT14106,0
AGNT14107,0
AGNT14108,0
AGNT14123,0
AGNT14124,0
AGNT14125,0
AGNT14126,0
AGNT14127,0
AGNT14128,0
AGNT14129,0
AGNT14130,0
AGNT14131,0
AGNT14132,0
AGNT14135,0
AGNT14136,0
AGNT14137,0
AGNT14138,0
AGNT14139,0
AGNT14140,0
AGNT14141,0
AGNT14142,0
AGNT14143,0
AGNT14144,0
AGNT14145,0
AGNT14147,0
AGNT14148,0
AGNT14153,0
AGNT14154,0
AGNT14155,0
AGNT14156,0
AGNT14157,0
AGNT14158,0
AGNT14159,0
AGNT14160,0
AGNT14161,0
AGNT14162,0
AGNT14163,0
AGNT14169,0
AGNT14170,0
AGNT14171,0
AGNT14172,0
AGNT14174,0
AGNT14176,0
AGNT14177,0
AGNT14178,0
AGNT14186,0
AGNT14189,0
AGNT14190,0
AGNT14191,0
AGNT14192,0
AGNT14193,0
AGNT14194,0
AGNT14195,0
AGNT14196,0
AGNT14209,0
AGNT14210,0
AGNT14211,0
AGNT14220,0
AGNT14221,0
AGNT14222,0
AGNT14224,0
AGNT14225,0
AGNT14226,0
AGNT14247,0
AGNT14254,0
AGNT14255,0
AGNT14256,0
AGNT14257,0
AGNT14259,0
AGNT14260,0
AGNT14261,0
AGNT14262,0
AGNT14263,0
AGNT14265,0
AGNT14266,0
AGNT14286,0
AGNT14287,0
AGNT14295,0
AGNT14296,0
AGNT14297,0
AGNT14298,0
AGNT14299,0
AGNT14300,0
AGNT14302,0
AGNT14303,0
AGNT14304,0
AGNT14306,0
AGNT14307,0
AGNT14308,0
AGNT14318,0
AGNT14319,0
AGNT14320,0
AGNT14323,0
AGNT14324,0
AGNT14325,0
AGNT14327,0
AGNT14328,0
AGNT14329,0
AGNT14330,0
AGNT14334,0
AGNT14336,0
AGNT14337,0
AGNT14345,0
AGNT14353,0
AGNT14355,0
AGNT14356,0
AGNT14357,0
AGNT14358,0
AGNT14359,0
AGNT14360,0
AGNT14361,0
AGNT14362,0
AGNT14363,0
AGNT14364,0
AGNT14366,0
AGNT14367,0
AGNT14369,0
AGNT14370,0
AGNT14371,0
AGNT14372,0
AGNT14373,0
AGNT14374,0
AGNT14375,0
AGNT14376,0
AGNT14377,0
AGNT14378,0
AGNT14379,0
AGNT14380,0
AGNT14381,0
AGNT14385,0
AGNT14386,0
AGNT14387,0
AGNT14388,0
AGNT14389,0
AGNT14390,0
AGNT14393,0
AGNT14414,0
AGNT14416,0
AGNT14417,0
AGNT14418,0
AGNT14433,0
AGNT14436,0
AGNT14439,0
AGNT14440,0
AGNT14441,0
AGNT14442,0
AGNT14443,0
AGNT14445,0
AGNT14446,0
AGNT14447,0
AGNT14448,0
AGNT14450,0
AGNT14451,0
AGNT14452,0
AGNT14453,0
AGNT14459,0
AGNT14460,0
AGNT14461,0
AGNT14470,0
AGNT14471,0
AGNT14472,0
AGNT14473,0
AGNT14474,0
AGNT14475,0
AGNT14476,0
AGNT14478,0
AGNT14480,0
AGNT14481,0
AGNT14482,0
AGNT14483,0
AGNT14484,0
AGNT14485,0
AGNT14487,0
AGNT14488,0
AGNT14489,0
AGNT14490,0
AGNT14491,0
AGNT14492,0
AGNT14493,0
AGNT14494,0
AGNT14497,0
AGNT14499,0
AGNT14500,0
AGNT14501,0
AGNT14502,0
AGNT14503,0
AGNT14504,0
AGNT14506,0
AGNT14507,0
AGNT14508,0
AGNT14509,0
AGNT14529,0
AGNT14590,0
AGNT14623,0
AGNT14636,0
AGNT14637,0
AGNT14638,0
AGNT14640,0
AGNT14646,0
AGNT14647,0
AGNT14648,0
AGNT14649,0
AGNT14650,0
AGNT14651,0
AGNT14652,0
AGNT14653,0
AGNT14654,0
AGNT14655,0
AGNT14657,0
AGNT14658,0
AGNT14659,0
AGNT14660,0
AGNT14661,0
AGNT14662,0
AGNT14663,0
AGNT14665,0
AGNT14669,0
AGNT14670,0
AGNT14672,0
AGNT14673,0
AGNT14674,0
AGNT14675,0
AGNT14676,0
AGNT14677,0
AGNT14679,0
AGNT14680,0
AGNT14682,0
AGNT14683,0
AGNT14684,0
AGNT14685,0
AGNT14686,0
AGNT14687,0
AGNT14689,0
AGNT14691,0
AGNT14693,0
AGNT14694,0
AGNT14696,0
AGNT14697,0
AGNT14698,0
AGNT14699,0
AGNT14700,0
AGNT14702,0
AGNT14703,0
AGNT14704,0
AGNT14708,0
AGNT14710,0
AGNT14711,0
AGNT14730,0
AGNT14731,0
AGNT14732,0
AGNT14734,0
AGNT14735,0
AGNT14736,0
AGNT14737,0
AGNT14738,0
AGNT14739,0
AGNT14740,0
AGNT14741,0
AGNT14742,0
AGNT14743,0
AGNT14744,0
AGNT14746,0
AGNT14764,0
AGNT14765,0
AGNT14766,0
AGNT14777,0
AGNT14778,0
AGNT14779,0
AGNT14790,0
AGNT14809,0
AGNT14810,0
AGNT14813,0
AGNT14814,0
AGNT14823,0
AGNT14824,0
AGNT14829,0
AGNT14830,0
AGNT14831,0
AGNT14832,0
AGNT14833,0
AGNT14834,0
AGNT14835,0
AGNT14836,0
AGNT14837,0
AGNT14838,0
AGNT14839,0
AGNT14840,0
AGNT14841,0
AGNT14842,0
AGNT14843,0
AGNT14844,0
AGNT14845,0
AGNT14847,0
AGNT14848,0
AGNT14849,0
AGNT14850,0
AGNT14851,0
AGNT14852,0
AGNT14870,0
AGNT14871,0
AGNT14878,0
AGNT14879,0
AGNT14880,0
AGNT14882,0
AGNT14883,0
AGNT14884,0
AGNT14885,0
AGNT14886,0
AGNT14887,0
AGNT14888,0
AGNT14889,0
AGNT14890,0
AGNT14891,0
AGNT14892,0
AGNT14895,0
AGNT14896,0
AGNT14897,0
AGNT14898,0
AGNT14899,0
AGNT14900,0
AGNT14901,0
AGNT14902,0
AGNT14903,0
AGNT14904,0
AGNT14905,0
AGNT14906,0
AGNT14910,0
AGNT14911,0
AGNT14912,0
AGNT14913,0
AGNT14923,0
AGNT14924,0
AGNT14925,0
AGNT14926,0
AGNT14927,0
AGNT14928,0
AGNT14929,0
AGNT14931,0
AGNT14932,0
AGNT14933,0
AGNT14934,0
AGNT14935,0
AGNT14936,0
AGNT14967,0
AGNT14968,0
AGNT15026,0
AGNT15027,0
AGNT15028,0
AGNT15029,0
,0
,0
AGNT15030,0
AGNT15035,0
AGNT15035,0
AGNT15035,0
AGNT15036,0
AGNT15036,0
AGNT00076,0
AGNT00076,0
,0
,0
,0
,0
,0
,0
AGNT266666,0
AGNT266666,0
AGNT15040,0
AGNT15041,0
AGNT466666,0
AGNT15042,0
AGNT111111,0
AGNT00000,0
AGNT000222,0
AGNT900223,0
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
AGNT900224,0
AGNT900224,
AGNT900224,
Test-Test,1
